INDEX,STATUS,PLATFORMS,TACTIC,TID,TECHNIQUE,SUBTECHNIQUES,DATA SOURCES
27,Active,windows,lateral-movement,T1021.003,Distributed Component Object Model,n_a,"windows-event-logs
windows-registry
process-monitoring
packet-capture
dll-monitoring
authentication-logs
api-monitoring
powershell-logs"
28,Active,windows,lateral-movement,T1021.005,VNC,n_a,"process-use-of-network
network-protocol-analysis
netflow-enclave-netflow"
29,Active,windows,lateral-movement,T1021.006,Windows Remote Management,n_a,"process-command-line-parameters
process-monitoring
netflow-enclave-netflow
authentication-logs
file-monitoring"
30,Active,windows,collection,T1025,Data from Removable Media,n_a,"file-monitoring
process-monitoring
process-command-line-parameters"
31,Active,windows,defense-evasion,T1027,Obfuscated Files or Information,"T1027.001
T1027.002
T1027.003
T1027.004
T1027.005","network-protocol-analysis
process-use-of-network
file-monitoring
malware-reverse-engineering
binary-file-metadata
process-command-line-parameters
environment-variable
process-monitoring
windows-event-logs
network-intrusion-detection-system
email-gateway
ssl-tls-inspection"
32,Active,windows,defense-evasion,T1027.001,Binary Padding,n_a,"process-monitoring
binary-file-metadata
file-monitoring
malware-reverse-engineering"
33,Active,windows,defense-evasion,T1027.002,Software Packing,n_a,binary-file-metadata
34,Active,windows,defense-evasion,T1027.003,Steganography,n_a,binary-file-metadata
35,Active,windows,defense-evasion,T1027.004,Compile After Delivery,n_a,"file-monitoring
process-command-line-parameters
process-monitoring"
36,Active,windows,defense-evasion,T1027.005,Indicator Removal from Tools,n_a,"process-monitoring
process-command-line-parameters
anti-virus
binary-file-metadata"
37,Active,windows,exfiltration,T1029,Scheduled Transfer,n_a,"netflow-enclave-netflow
process-use-of-network
process-monitoring"
38,Active,windows,exfiltration,T1030,Data Transfer Size Limits,n_a,"packet-capture
netflow-enclave-netflow
process-use-of-network
process-monitoring"
39,Active,windows,discovery,T1033,System Owner/User Discovery,n_a,"file-monitoring
process-monitoring
process-command-line-parameters"
40,Active,windows,defense-evasion,T1036,Masquerading,"T1036.001
T1036.002
T1036.003
T1036.004
T1036.005
T1036.006","process-command-line-parameters
file-monitoring
process-monitoring
binary-file-metadata"
41,Active,windows,defense-evasion,T1036.001,Invalid Code Signature,n_a,"file-monitoring
process-monitoring
binary-file-metadata"
42,Active,windows,defense-evasion,T1036.002,Right-to-Left Override,n_a,file-monitoring
43,Active,windows,defense-evasion,T1036.003,Rename System Utilities,n_a,"file-monitoring
process-monitoring
process-command-line-parameters
binary-file-metadata"
44,Active,windows,defense-evasion,T1036.004,Masquerade Task or Service,n_a,"windows-registry
process-monitoring
process-command-line-parameters
windows-event-logs"
45,Active,windows,defense-evasion,T1036.005,Match Legitimate Name or Location,n_a,"file-monitoring
process-monitoring
process-command-line-parameters
binary-file-metadata"
46,Active,windows,persistence,T1037,Boot or Logon Initialization Scripts,"T1037.001
T1037.002
T1037.003
T1037.004
T1037.005","file-monitoring
process-monitoring"
47,Active,windows,privilege-escalation,T1037,Boot or Logon Initialization Scripts,"T1037.001
T1037.002
T1037.003
T1037.004
T1037.005","file-monitoring
process-monitoring"
48,Active,windows,persistence,T1037.001,Logon Script (Windows),n_a,"process-monitoring
windows-registry"
49,Active,windows,privilege-escalation,T1037.001,Logon Script (Windows),n_a,"process-monitoring
windows-registry"
50,Active,windows,persistence,T1037.003,Network Logon Script,n_a,"process-monitoring
file-monitoring"
51,Active,windows,privilege-escalation,T1037.003,Network Logon Script,n_a,"process-monitoring
file-monitoring"
52,Active,windows,collection,T1039,Data from Network Shared Drive,n_a,"file-monitoring
process-monitoring
process-command-line-parameters"
53,Active,windows,credential-access,T1040,Network Sniffing,n_a,"network-device-logs
host-network-interface
netflow-enclave-netflow
process-monitoring"
54,Active,windows,discovery,T1040,Network Sniffing,n_a,"network-device-logs
host-network-interface
netflow-enclave-netflow
process-monitoring"
55,Active,windows,exfiltration,T1041,Exfiltration Over C2 Channel,n_a,"packet-capture
process-use-of-network
netflow-enclave-netflow
process-monitoring"
56,Active,windows,discovery,T1046,Network Service Scanning,n_a,"netflow-enclave-netflow
network-protocol-analysis
packet-capture
process-command-line-parameters
process-use-of-network"
57,Active,windows,execution,T1047,Windows Management Instrumentation,n_a,"authentication-logs
netflow-enclave-netflow
process-monitoring
process-command-line-parameters"
58,Active,windows,exfiltration,T1048,Exfiltration Over Alternative Protocol,"T1048.001
T1048.002
T1048.003","process-monitoring
process-use-of-network
packet-capture
netflow-enclave-netflow
network-protocol-analysis"
59,Active,windows,exfiltration,T1048.001,Exfiltration Over Symmetric Encrypted Non-C2 Protocol,n_a,"malware-reverse-engineering
network-protocol-analysis
netflow-enclave-netflow
packet-capture
process-use-of-network"
60,Active,windows,exfiltration,T1048.002,Exfiltration Over Asymmetric Encrypted Non-C2 Protocol,n_a,"network-protocol-analysis
netflow-enclave-netflow
packet-capture
process-use-of-network"
61,Active,windows,exfiltration,T1048.003,Exfiltration Over Unencrypted/Obfuscated Non-C2 Protocol,n_a,"network-protocol-analysis
netflow-enclave-netflow
packet-capture
process-use-of-network"
62,Active,windows,discovery,T1049,System Network Connections Discovery,n_a,"process-monitoring
process-command-line-parameters"
63,Active,windows,exfiltration,T1052,Exfiltration Over Physical Medium,T1052.001,"process-monitoring
data-loss-prevention
file-monitoring"
64,Active,windows,exfiltration,T1052.001,Exfiltration over USB,n_a,"process-monitoring
data-loss-prevention
file-monitoring"
65,Active,windows,execution,T1053,Scheduled Task/Job,"T1053.001
T1053.002
T1053.003
T1053.004
T1053.005","file-monitoring
process-monitoring
process-command-line-parameters
windows-event-logs"
66,Active,windows,persistence,T1053,Scheduled Task/Job,"T1053.001
T1053.002
T1053.003
T1053.004
T1053.005","file-monitoring
process-monitoring
process-command-line-parameters
windows-event-logs"
67,Active,windows,privilege-escalation,T1053,Scheduled Task/Job,"T1053.001
T1053.002
T1053.003
T1053.004
T1053.005","file-monitoring
process-monitoring
process-command-line-parameters
windows-event-logs"
68,Active,windows,execution,T1053.002,At (Windows),n_a,"file-monitoring
process-command-line-parameters
process-monitoring
windows-event-logs"
69,Active,windows,persistence,T1053.002,At (Windows),n_a,"file-monitoring
process-command-line-parameters
process-monitoring
windows-event-logs"
70,Active,windows,privilege-escalation,T1053.002,At (Windows),n_a,"file-monitoring
process-command-line-parameters
process-monitoring
windows-event-logs"
71,Active,windows,execution,T1053.005,Scheduled Task,n_a,"file-monitoring
process-command-line-parameters
process-monitoring
windows-event-logs"
72,Active,windows,persistence,T1053.005,Scheduled Task,n_a,"file-monitoring
process-command-line-parameters
process-monitoring
windows-event-logs"
73,Active,windows,privilege-escalation,T1053.005,Scheduled Task,n_a,"file-monitoring
process-command-line-parameters
process-monitoring
windows-event-logs"
74,Active,windows,defense-evasion,T1055,Process Injection,"T1055.001
T1055.002
T1055.003
T1055.004
T1055.005
T1055.008
T1055.009
T1055.011
T1055.012
T1055.013
T1055.014","api-monitoring
file-monitoring
dll-monitoring
process-monitoring
named-pipes"
75,Active,windows,privilege-escalation,T1055,Process Injection,"T1055.001
T1055.002
T1055.003
T1055.004
T1055.005
T1055.008
T1055.009
T1055.011
T1055.012
T1055.013
T1055.014","api-monitoring
file-monitoring
dll-monitoring
process-monitoring
named-pipes"
76,Active,windows,defense-evasion,T1055.001,Dynamic-link Library Injection,n_a,"process-monitoring
dll-monitoring
file-monitoring
api-monitoring"
77,Active,windows,privilege-escalation,T1055.001,Dynamic-link Library Injection,n_a,"process-monitoring
dll-monitoring
file-monitoring
api-monitoring"
78,Active,windows,defense-evasion,T1055.002,Portable Executable Injection,n_a,"process-monitoring
api-monitoring"
79,Active,windows,privilege-escalation,T1055.002,Portable Executable Injection,n_a,"process-monitoring
api-monitoring"
80,Active,windows,defense-evasion,T1055.003,Thread Execution Hijacking,n_a,"process-monitoring
api-monitoring"
81,Active,windows,privilege-escalation,T1055.003,Thread Execution Hijacking,n_a,"process-monitoring
api-monitoring"
82,Active,windows,defense-evasion,T1055.004,Asynchronous Procedure Call,n_a,"process-monitoring
api-monitoring"
83,Active,windows,privilege-escalation,T1055.004,Asynchronous Procedure Call,n_a,"process-monitoring
api-monitoring"
84,Active,windows,defense-evasion,T1055.005,Thread Local Storage,n_a,"process-monitoring
api-monitoring"
85,Active,windows,privilege-escalation,T1055.005,Thread Local Storage,n_a,"process-monitoring
api-monitoring"
86,Active,windows,defense-evasion,T1055.011,Extra Window Memory Injection,n_a,"process-monitoring
api-monitoring"
87,Active,windows,privilege-escalation,T1055.011,Extra Window Memory Injection,n_a,"process-monitoring
api-monitoring"
88,Active,windows,defense-evasion,T1055.012,Process Hollowing,n_a,"process-monitoring
api-monitoring"
89,Active,windows,privilege-escalation,T1055.012,Process Hollowing,n_a,"process-monitoring
api-monitoring"
90,Active,windows,defense-evasion,T1055.013,Process Doppelgänging,n_a,"file-monitoring
process-monitoring
api-monitoring"
91,Active,windows,privilege-escalation,T1055.013,Process Doppelgänging,n_a,"file-monitoring
process-monitoring
api-monitoring"
92,Active,windows,collection,T1056,Input Capture,"T1056.001
T1056.002
T1056.003
T1056.004","windows-registry
windows-event-logs
user-interface
process-command-line-parameters
process-monitoring
powershell-logs
loaded-dlls
kernel-drivers
dll-monitoring
binary-file-metadata
api-monitoring"
93,Active,windows,credential-access,T1056,Input Capture,"T1056.001
T1056.002
T1056.003
T1056.004","windows-registry
windows-event-logs
user-interface
process-command-line-parameters
process-monitoring
powershell-logs
loaded-dlls
kernel-drivers
dll-monitoring
binary-file-metadata
api-monitoring"
94,Active,windows,collection,T1056.001,Keylogging,n_a,"windows-registry
process-monitoring
api-monitoring"
95,Active,windows,credential-access,T1056.001,Keylogging,n_a,"windows-registry
process-monitoring
api-monitoring"
96,Active,windows,collection,T1056.002,GUI Input Capture,n_a,"powershell-logs
user-interface
process-command-line-parameters
process-monitoring"
97,Active,windows,credential-access,T1056.002,GUI Input Capture,n_a,"powershell-logs
user-interface
process-command-line-parameters
process-monitoring"
98,Active,windows,collection,T1056.003,Web Portal Capture,n_a,file-monitoring
99,Active,windows,credential-access,T1056.003,Web Portal Capture,n_a,file-monitoring
100,Active,windows,collection,T1056.004,Credential API Hooking,n_a,"windows-event-logs
process-monitoring
loaded-dlls
dll-monitoring
binary-file-metadata
api-monitoring"
101,Active,windows,credential-access,T1056.004,Credential API Hooking,n_a,"windows-event-logs
process-monitoring
loaded-dlls
dll-monitoring
binary-file-metadata
api-monitoring"
102,Active,windows,discovery,T1057,Process Discovery,n_a,"api-monitoring
process-monitoring
process-command-line-parameters"
103,Active,windows,execution,T1059,Command and Scripting Interpreter,"T1059.001
T1059.002
T1059.003
T1059.004
T1059.005
T1059.006
T1059.007","windows-event-logs
powershell-logs
process-monitoring
process-command-line-parameters"
104,Active,windows,execution,T1059.001,PowerShell,n_a,"windows-event-logs
process-monitoring
process-command-line-parameters
powershell-logs
loaded-dlls
file-monitoring
dll-monitoring"
105,Active,windows,execution,T1059.003,Windows Command Shell,n_a,"windows-event-logs
process-command-line-parameters
process-monitoring"
106,Active,windows,execution,T1059.005,Visual Basic,n_a,"dll-monitoring
loaded-dlls
file-monitoring
process-monitoring
process-command-line-parameters"
107,Active,windows,execution,T1059.006,Python,n_a,"system-calls
process-monitoring
process-command-line-parameters
api-monitoring"
108,Active,windows,execution,T1059.007,JavaScript/JScript,n_a,"loaded-dlls
dll-monitoring
file-monitoring
process-command-line-parameters
process-monitoring"
109,Active,windows,privilege-escalation,T1068,Exploitation for Privilege Escalation,n_a,"windows-error-reporting
process-monitoring
application-logs"
110,Active,windows,discovery,T1069,Permission Groups Discovery,"T1069.001
T1069.002
T1069.003","azure-activity-logs
office-365-account-logs
api-monitoring
process-monitoring
process-command-line-parameters"
111,Active,windows,discovery,T1069.001,Local Groups,n_a,"api-monitoring
process-monitoring
process-command-line-parameters"
112,Active,windows,discovery,T1069.002,Domain Groups,n_a,"api-monitoring
process-monitoring
process-command-line-parameters"
113,Active,windows,defense-evasion,T1070,Indicator Removal on Host,"T1070.001
T1070.002
T1070.003
T1070.004
T1070.005
T1070.006","file-monitoring
process-monitoring
process-command-line-parameters
api-monitoring
windows-event-logs"
114,Active,windows,defense-evasion,T1070.001,Clear Windows Event Logs,n_a,"api-monitoring
process-command-line-parameters
process-monitoring
file-monitoring"
115,Active,windows,defense-evasion,T1070.004,File Deletion,n_a,"binary-file-metadata
process-command-line-parameters
file-monitoring"
116,Active,windows,defense-evasion,T1070.005,Network Share Connection Removal,n_a,"authentication-logs
packet-capture
process-command-line-parameters
process-monitoring"
117,Active,windows,defense-evasion,T1070.006,Timestomp,n_a,"process-command-line-parameters
process-monitoring
file-monitoring"
118,Active,windows,command-and-control,T1071,Application Layer Protocol,"T1071.001
T1071.002
T1071.003
T1071.004","dns-records
network-protocol-analysis
packet-capture
netflow-enclave-netflow
process-use-of-network
process-monitoring"
119,Active,windows,command-and-control,T1071.001,Web Protocols,n_a,"network-protocol-analysis
process-monitoring
process-use-of-network
netflow-enclave-netflow
packet-capture"
120,Active,windows,command-and-control,T1071.002,File Transfer Protocols,n_a,"network-protocol-analysis
process-monitoring
process-use-of-network
netflow-enclave-netflow
packet-capture"
121,Active,windows,command-and-control,T1071.003,Mail Protocols,n_a,"network-protocol-analysis
process-monitoring
process-use-of-network
netflow-enclave-netflow
packet-capture"
122,Active,windows,command-and-control,T1071.004,DNS,n_a,"dns-records
netflow-enclave-netflow
process-monitoring
process-use-of-network
netflow-enclave-netflow
packet-capture"
123,Active,windows,execution,T1072,Software Deployment Tools,n_a,"authentication-logs
file-monitoring
third-party-application-logs
windows-registry
process-monitoring
process-use-of-network
binary-file-metadata"
124,Active,windows,lateral-movement,T1072,Software Deployment Tools,n_a,"authentication-logs
file-monitoring
third-party-application-logs
windows-registry
process-monitoring
process-use-of-network
binary-file-metadata"
125,Active,windows,collection,T1074,Data Staged,"T1074.001
T1074.002","file-monitoring
process-monitoring
process-command-line-parameters"
126,Active,windows,collection,T1074.001,Local Data Staging,n_a,"process-command-line-parameters
process-monitoring
file-monitoring"
127,Active,windows,collection,T1074.002,Remote Data Staging,n_a,"process-command-line-parameters
process-monitoring
file-monitoring"
128,Active,windows,defense-evasion,T1078,Valid Accounts,"T1078.001
T1078.002
T1078.003
T1078.004","aws-cloudtrail-logs
stackdriver-logs
authentication-logs
process-monitoring"
129,Active,windows,persistence,T1078,Valid Accounts,"T1078.001
T1078.002
T1078.003
T1078.004","aws-cloudtrail-logs
stackdriver-logs
authentication-logs
process-monitoring"
130,Active,windows,privilege-escalation,T1078,Valid Accounts,"T1078.001
T1078.002
T1078.003
T1078.004","aws-cloudtrail-logs
stackdriver-logs
authentication-logs
process-monitoring"
131,Active,windows,initial-access,T1078,Valid Accounts,"T1078.001
T1078.002
T1078.003
T1078.004","aws-cloudtrail-logs
stackdriver-logs
authentication-logs
process-monitoring"
132,Active,windows,defense-evasion,T1078.001,Default Accounts,n_a,"aws-cloudtrail-logs
stackdriver-logs
authentication-logs
process-monitoring"
133,Active,windows,persistence,T1078.001,Default Accounts,n_a,"aws-cloudtrail-logs
stackdriver-logs
authentication-logs
process-monitoring"
134,Active,windows,privilege-escalation,T1078.001,Default Accounts,n_a,"aws-cloudtrail-logs
stackdriver-logs
authentication-logs
process-monitoring"
135,Active,windows,initial-access,T1078.001,Default Accounts,n_a,"aws-cloudtrail-logs
stackdriver-logs
authentication-logs
process-monitoring"
136,Active,windows,defense-evasion,T1078.002,Domain Accounts,n_a,"authentication-logs
process-monitoring"
137,Active,windows,persistence,T1078.002,Domain Accounts,n_a,"authentication-logs
process-monitoring"
138,Active,windows,privilege-escalation,T1078.002,Domain Accounts,n_a,"authentication-logs
process-monitoring"
139,Active,windows,initial-access,T1078.002,Domain Accounts,n_a,"authentication-logs
process-monitoring"
140,Active,windows,defense-evasion,T1078.003,Local Accounts,n_a,authentication-logs
141,Active,windows,persistence,T1078.003,Local Accounts,n_a,authentication-logs
142,Active,windows,privilege-escalation,T1078.003,Local Accounts,n_a,authentication-logs
143,Active,windows,initial-access,T1078.003,Local Accounts,n_a,authentication-logs
144,Active,windows,lateral-movement,T1080,Taint Shared Content,n_a,"file-monitoring
process-monitoring"
145,Active,windows,discovery,T1082,System Information Discovery,n_a,"azure-activity-logs
stackdriver-logs
aws-cloudtrail-logs
process-monitoring
process-command-line-parameters"
146,Active,windows,discovery,T1083,File and Directory Discovery,n_a,"file-monitoring
process-monitoring
process-command-line-parameters"
147,Active,windows,discovery,T1087,Account Discovery,"T1087.001
T1087.002
T1087.003
T1087.004","azure-activity-logs
office-365-account-logs
api-monitoring
process-monitoring
process-command-line-parameters"
148,Active,windows,discovery,T1087.001,Local Account,n_a,"api-monitoring
process-monitoring
process-command-line-parameters"
149,Active,windows,discovery,T1087.002,Domain Account,n_a,"api-monitoring
process-monitoring
process-command-line-parameters"
150,Active,windows,discovery,T1087.003,Email Account,n_a,"office-365-account-logs
process-monitoring
process-command-line-parameters"
151,Active,windows,command-and-control,T1090,Proxy,"T1090.001
T1090.002
T1090.003
T1090.004","ssl-tls-inspection
process-use-of-network
process-monitoring
netflow-enclave-netflow
packet-capture"
152,Active,windows,command-and-control,T1090.001,Internal Proxy,n_a,"process-use-of-network
process-monitoring
network-protocol-analysis
netflow-enclave-netflow
packet-capture"
153,Active,windows,command-and-control,T1090.002,External Proxy,n_a,"process-use-of-network
process-monitoring
network-protocol-analysis
netflow-enclave-netflow
packet-capture"
154,Active,windows,command-and-control,T1090.003,Multi-hop Proxy,n_a,"network-protocol-analysis
netflow-enclave-netflow"
155,Active,windows,command-and-control,T1090.004,Domain Fronting,n_a,"ssl-tls-inspection
packet-capture"
156,Active,windows,lateral-movement,T1091,Replication Through Removable Media,n_a,"file-monitoring
data-loss-prevention"
157,Active,windows,initial-access,T1091,Replication Through Removable Media,n_a,"file-monitoring
data-loss-prevention"
158,Active,windows,command-and-control,T1092,Communication Through Removable Media,n_a,"file-monitoring
data-loss-prevention"
159,Active,windows,command-and-control,T1095,Non-Application Layer Protocol,n_a,"host-network-interface
netflow-enclave-netflow
network-intrusion-detection-system
network-protocol-analysis
packet-capture
process-use-of-network"
160,Active,windows,persistence,T1098,Account Manipulation,"T1098.001
T1098.002
T1098.003
T1098.004","authentication-logs
windows-event-logs"
161,Active,windows,persistence,T1098.002,Exchange Email Delegate Permissions,n_a,office-365-audit-logs
162,Active,windows,command-and-control,T1102,Web Service,"T1102.001
T1102.002
T1102.003","host-network-interface
netflow-enclave-netflow
network-protocol-analysis
packet-capture
ssl-tls-inspection"
163,Active,windows,command-and-control,T1102.001,Dead Drop Resolver,n_a,"host-network-interface
netflow-enclave-netflow
network-protocol-analysis
packet-capture
ssl-tls-inspection"
164,Active,windows,command-and-control,T1102.002,Bidirectional Communication,n_a,"host-network-interface
netflow-enclave-netflow
network-protocol-analysis
packet-capture
ssl-tls-inspection"
165,Active,windows,command-and-control,T1102.003,One-Way Communication,n_a,"host-network-interface
netflow-enclave-netflow
network-protocol-analysis
packet-capture
ssl-tls-inspection"
166,Active,windows,command-and-control,T1104,Multi-Stage Channels,n_a,"netflow-enclave-netflow
network-device-logs
network-protocol-analysis
packet-capture
process-use-of-network"
167,Active,windows,command-and-control,T1105,Ingress Tool Transfer,n_a,"process-command-line-parameters
file-monitoring
packet-capture
process-use-of-network
netflow-enclave-netflow
network-protocol-analysis
process-monitoring"
168,Active,windows,execution,T1106,Native API,n_a,"system-calls
loaded-dlls
api-monitoring
process-monitoring"
169,Active,windows,credential-access,T1110,Brute Force,"T1110.001
T1110.002
T1110.003
T1110.004","office-365-account-logs
authentication-logs"
170,Active,windows,credential-access,T1110.001,Password Guessing,n_a,"authentication-logs
office-365-account-logs"
171,Active,windows,credential-access,T1110.002,Password Cracking,n_a,"authentication-logs
office-365-account-logs"
172,Active,windows,credential-access,T1110.003,Password Spraying,n_a,"authentication-logs
office-365-account-logs"
173,Active,windows,credential-access,T1110.004,Credential Stuffing,n_a,"authentication-logs
office-365-account-logs"
174,Active,windows,credential-access,T1111,Two-Factor Authentication Interception,n_a,"api-monitoring
process-monitoring
kernel-drivers"
175,Active,windows,defense-evasion,T1112,Modify Registry,n_a,"windows-registry
file-monitoring
process-monitoring
process-command-line-parameters
windows-event-logs"
176,Active,windows,collection,T1113,Screen Capture,n_a,"api-monitoring
process-monitoring
file-monitoring"
177,Active,windows,collection,T1114,Email Collection,"T1114.001
T1114.002
T1114.003","office-365-trace-logs
mail-server
email-gateway
authentication-logs
file-monitoring
process-monitoring
process-use-of-network"
178,Active,windows,collection,T1114.001,Local Email Collection,n_a,"process-monitoring
file-monitoring
authentication-logs
mail-server"
179,Active,windows,collection,T1114.002,Remote Email Collection,n_a,"authentication-logs
email-gateway
mail-server
office-365-trace-logs"
180,Active,windows,collection,T1114.003,Email Forwarding Rule,n_a,"process-use-of-network
process-monitoring
email-gateway
mail-server
office-365-trace-logs"
181,Active,windows,collection,T1115,Clipboard Data,n_a,api-monitoring
182,Active,windows,collection,T1119,Automated Collection,n_a,"file-monitoring
data-loss-prevention
process-command-line-parameters"
183,Active,windows,discovery,T1120,Peripheral Device Discovery,n_a,"powershell-logs
api-monitoring
process-monitoring
process-command-line-parameters"
184,Active,windows,collection,T1123,Audio Capture,n_a,"api-monitoring
process-monitoring
file-monitoring"
185,Active,windows,discovery,T1124,System Time Discovery,n_a,"process-monitoring
process-command-line-parameters
api-monitoring"
186,Active,windows,collection,T1125,Video Capture,n_a,"process-monitoring
file-monitoring
api-monitoring"
187,Active,windows,defense-evasion,T1127,Trusted Developer Utilities Proxy Execution,T1127.001,"file-monitoring
process-monitoring"
188,Active,windows,defense-evasion,T1127.001,MSBuild,n_a,process-monitoring
189,Active,windows,execution,T1129,Shared Modules,n_a,"api-monitoring
dll-monitoring
file-monitoring
process-monitoring"
190,Active,windows,command-and-control,T1132,Data Encoding,"T1132.001
T1132.002","packet-capture
process-use-of-network
process-monitoring
network-protocol-analysis"
191,Active,windows,command-and-control,T1132.001,Standard Encoding,n_a,"packet-capture
process-use-of-network
process-monitoring
network-protocol-analysis"
192,Active,windows,command-and-control,T1132.002,Non-Standard Encoding,n_a,"packet-capture
process-use-of-network
process-monitoring
network-protocol-analysis"
193,Active,windows,persistence,T1133,External Remote Services,n_a,authentication-logs
194,Active,windows,initial-access,T1133,External Remote Services,n_a,authentication-logs
195,Active,windows,defense-evasion,T1134,Access Token Manipulation,"T1134.001
T1134.002
T1134.003
T1134.004
T1134.005","authentication-logs
windows-event-logs
api-monitoring
access-tokens
process-monitoring
process-command-line-parameters"
196,Active,windows,privilege-escalation,T1134,Access Token Manipulation,"T1134.001
T1134.002
T1134.003
T1134.004
T1134.005","authentication-logs
windows-event-logs
api-monitoring
access-tokens
process-monitoring
process-command-line-parameters"
197,Active,windows,defense-evasion,T1134.001,Token Impersonation/Theft,n_a,"process-command-line-parameters
process-monitoring
access-tokens
api-monitoring"
198,Active,windows,privilege-escalation,T1134.001,Token Impersonation/Theft,n_a,"process-command-line-parameters
process-monitoring
access-tokens
api-monitoring"
199,Active,windows,defense-evasion,T1134.002,Create Process with Token,n_a,"process-command-line-parameters
process-monitoring
access-tokens
api-monitoring"
200,Active,windows,privilege-escalation,T1134.002,Create Process with Token,n_a,"process-command-line-parameters
process-monitoring
access-tokens
api-monitoring"
201,Active,windows,defense-evasion,T1134.003,Make and Impersonate Token,n_a,"process-command-line-parameters
process-monitoring
access-tokens
api-monitoring"
202,Active,windows,privilege-escalation,T1134.003,Make and Impersonate Token,n_a,"process-command-line-parameters
process-monitoring
access-tokens
api-monitoring"
203,Active,windows,defense-evasion,T1134.004,Parent PID Spoofing,n_a,"api-monitoring
process-monitoring
windows-event-logs"
204,Active,windows,privilege-escalation,T1134.004,Parent PID Spoofing,n_a,"api-monitoring
process-monitoring
windows-event-logs"
205,Active,windows,defense-evasion,T1134.005,SID-History Injection,n_a,"windows-event-logs
authentication-logs
api-monitoring"
206,Active,windows,privilege-escalation,T1134.005,SID-History Injection,n_a,"windows-event-logs
authentication-logs
api-monitoring"
207,Active,windows,discovery,T1135,Network Share Discovery,n_a,"process-monitoring
process-command-line-parameters
network-protocol-analysis
process-use-of-network"
208,Active,windows,persistence,T1136,Create Account,"T1136.001
T1136.002
T1136.003","office-365-account-logs
azure-activity-logs
aws-cloudtrail-logs
process-monitoring
process-command-line-parameters
authentication-logs
windows-event-logs"
