INDEX,STATUS,ADVERSARY,PLATFORMS,TACTIC,TID,TECHNIQUE,DATA SOURCES,MALWARE,TOOLS
52,Active,apt1,windows,credential-access,T1558.001,Golden Ticket,authentication-logs|windows-event-logs,none,mimikatz
53,Active,apt1,windows,credential-access,T1558.002,Silver Ticket,authentication-logs|windows-event-logs,none,mimikatz
54,Active,apt1,linux|macos|windows,collection,T1560.001,Archive via Utility,binary-file-metadata|file-monitoring|process-command-line-parameters|process-monitoring,none,none
55,Active,apt1,windows,execution,T1569.002,Service Execution,process-command-line-parameters|process-monitoring|windows-registry,,net|psexec|xcmd|
56,Active,apt1,linux|macos|windows,lateral-movement,T1570,Lateral Tool Transfer,file-monitoring|netflow-enclave-netflow|network-protocol-analysis|packet-capture|process-command-line-parameters|process-monitoring|process-use-of-network,none,psexec
57,Active,apt1,linux|windows|macos,command-and-control,T1573.001,Symmetric Cryptography,malware-reverse-engineering|netflow-enclave-netflow|packet-capture|process-monitoring|process-use-of-network|ssl-tls-inspection,poisonivy,none
58,Active,apt1,linux|macos|windows,command-and-control,T1573.002,Asymmetric Cryptography,malware-reverse-engineering|netflow-enclave-netflow|packet-capture|process-monitoring|process-use-of-network,biscuit,none
59,Active,apt1,windows,defense-evasion,T1574.001,DLL Search Order Hijacking,dll-monitoring|file-monitoring|process-command-line-parameters|process-monitoring,webc2,none
60,Active,apt1,windows,persistence,T1574.001,DLL Search Order Hijacking,dll-monitoring|file-monitoring|process-command-line-parameters|process-monitoring,webc2,none
61,Active,apt1,windows,privilege-escalation,T1574.001,DLL Search Order Hijacking,dll-monitoring|file-monitoring|process-command-line-parameters|process-monitoring,webc2,none
